--- update parameters ---
--- run summa ---
file_master is 'model/settings/SUMMA/fileManager.txt'.
   1 controlVersion: SUMMA_FILE_MANAGER_V3.0.0
   2 simStartTime: 2002-10-01 00:00
   3 simEndTime: 2009-09-30 23:00
   4 tmZoneInfo: localTime
   5 outFilePrefix: run1
   6 settingsPath: model/settings/SUMMA/
   7 forcingPath: model/forcing/4_SUMMA_input/
   8 outputPath: model/simulations/run1/SUMMA/
   9 statePath: model/settings/SUMMA/states/
  10 initConditionFile: coldState.nc
  11 attributeFile: attributes.nc
  12 trialParamFile: trialParams.nc
  13 forcingListFile: forcingFileList.txt
  14 decisionsFile: modelDecisions.txt
  15 outputControlFile: outputControl.txt
  16 globalHruParamFile: localParamInfo.txt
  17 globalGruParamFile: basinParamInfo.txt
  18 vegTableFile: TBL_VEGPARM.TBL
  19 soilTableFile: TBL_SOILPARM.TBL
  20 generalTableFile: TBL_GENPARM.TBL
  21 noahmpTableFile: TBL_MPTABLE.TBL
decisions file =  model/settings/SUMMA/modelDecisions.txt
   1 soilCatTbl: ROSETTA
   2 vegeParTbl: MODIFIED_IGBP_MODIS_NOAH
   3 soilStress: NoahType
   4 stomResist: BallBerry
   5 num_method: itertive
   6 fDerivMeth: analytic
   7 LAI_method: monTable
   8 f_Richards: mixdform
   9 groundwatr: bigBuckt
  10 hc_profile: constant
  11 bcUpprTdyn: nrg_flux
  12 bcLowrTdyn: zeroFlux
  13 bcUpprSoiH: liq_flux
  14 bcLowrSoiH: drainage
  15 veg_traits: Raupach_BLM1994
  16 canopyEmis: difTrans
  17 snowIncept: lightSnow
  18 windPrfile: logBelowCanopy
  19 astability: louisinv
  20 canopySrad: BeersLaw
  21 alb_method: conDecay
  22 compaction: anderson
  23 snowLayers: CLM_2010
  24 thCondSnow: jrdn1991
  25 thCondSoil: funcSoilWet
  26 spatial_gw: localColumn
  27 subRouting: timeDlay
startTime: iyyy, im, id, ih, imin = 2002 10  1  0  0
finshTime: iyyy, im, id, ih, imin = 2009  9 30 23  0
number of time steps =       61368
 
INFO: aspect not found in the input attribute file, continuing ...

Skipping over LUTYPE = USGS
Skipping over SLTYPE = STAS
Skipping over SLTYPE = STAS-RUC
 Created output file: model/simulations/run1/SUMMA/run1_day.nc
 Created output file: model/simulations/run1/SUMMA/run1_timestep.nc
2002 10  2  0  0
2002 10  3  0  0
2002 10  4  0  0
2002 10  5  0  0
2002 10  6  0  0
2002 10  7  0  0
2002 10  8  0  0
2002 10  9  0  0
2002 10 10  0  0
2002 10 11  0  0
2002 10 12  0  0
2002 10 13  0  0
2002 10 14  0  0
2002 10 15  0  0
2002 10 16  0  0
2002 10 17  0  0
2002 10 18  0  0
2002 10 19  0  0
2002 10 20  0  0
2002 10 21  0  0
2002 10 22  0  0
2002 10 23  0  0
2002 10 24  0  0
2002 10 25  0  0
2002 10 26  0  0
2002 10 27  0  0
2002 10 28  0  0
2002 10 29  0  0
2002 10 30  0  0
2002 10 31  0  0
2002 11  1  0  0
2002 11  2  0  0
2002 11  3  0  0
2002 11  4  0  0
2002 11  5  0  0
2002 11  6  0  0
2002 11  7  0  0
2002 11  8  0  0
2002 11  9  0  0
2002 11 10  0  0
2002 11 11  0  0
2002 11 12  0  0
2002 11 13  0  0
2002 11 14  0  0
2002 11 15  0  0
2002 11 16  0  0
2002 11 17  0  0
2002 11 18  0  0
2002 11 19  0  0
2002 11 20  0  0
2002 11 21  0  0
2002 11 22  0  0
2002 11 23  0  0
2002 11 24  0  0
2002 11 25  0  0
2002 11 26  0  0
2002 11 27  0  0
2002 11 28  0  0
2002 11 29  0  0
2002 11 30  0  0
2002 12  1  0  0
2002 12  2  0  0
2002 12  3  0  0
2002 12  4  0  0
2002 12  5  0  0
2002 12  6  0  0
2002 12  7  0  0
2002 12  8  0  0
2002 12  9  0  0
2002 12 10  0  0
2002 12 11  0  0
2002 12 12  0  0
2002 12 13  0  0
2002 12 14  0  0
2002 12 15  0  0
2002 12 16  0  0
2002 12 17  0  0
2002 12 18  0  0
2002 12 19  0  0
2002 12 20  0  0
2002 12 21  0  0
2002 12 22  0  0
2002 12 23  0  0
2002 12 24  0  0
2002 12 25  0  0
2002 12 26  0  0
2002 12 27  0  0
2002 12 28  0  0
