# SUMMA parameter estimation workflow setting file.
# Characters '|' and '#' are used as separators to find the actual setting values. 
# Any text behind '|' is assumed to be part of the setting value, unless preceded by '#'.

# Note on path specification. If deviating from default paths, a full path must be specified. E.g. '/home/user/non-default/path'

## ---- PART 1. Paramerter estimation settings ---- 
calib_path             | /scratch/csun15/calib/summa_calib/CAN_05BB001    # (01) Path where parameter estimation is stored. e.g., /____/demo3
object_parameters      | k_soil, theta_sat, aquiferBaseflowExp, aquiferBaseflowRate, qSurfScale, summerLAI, frozenPrecipMultip, routingGammaScale, routingGammaShape, Fcapil, tempCritRain, heightCanopyTop, heightCanopyBottom, windReductionParam, vGn_n # (02) Parameter names to be optimized or evaluated. The parameter names should be the same as they are in the summa source code.
ostIn_tpl              | tpl/ostIn.DDS.tpl     # (03) Name of ostIn template file. Input file in '[calib_path]/[ostIn_tpl]'. 
max_iterations         | 1000 # (04) Maximum Number of iterations for optimization. Optional input, depending on the optimization method. Eg, DDS needs this configuration.
WarmStart              | no                    # (05) If set to "yes" OSTRICH will read the contents of any previously created "OstModel" output files and use the entries therein to restart an optimization or calibration exercise.

## ---- PART 2. Hydrologic model settings  ---- 
model_path             | default               # (06) Path of destination hydrologic model. If 'default', use '[calib_path]/model'.

summa_settings_relpath | settings/SUMMA        # (07) Relative path of summa model settings folder, relative to [model_path]. 
summa_filemanager      | fileManager.txt       # (08) Name of the SUMMA master configuration file.
summa_exe_path         | /home/csun15/projects/def-h294liu/csun15/CWARHM_data/installs/summa/bin/summa.exe      # (09) summa executable path. e.g., /____/summa.exe

route_settings_relpath | settings/mizuRoute    # (10) Relative path of summa model settings folder, relative to [model_path]. 
route_control          | mizuroute.control     # (11) Name of the mizuRoute configuration file.
route_exe_path         | /home/csun15/projects/rrg-h294liu/csun15/CWARHM_data/installs/mizuRoute_jian/route/bin/route_runoff.exe  # (12) muziroute executable path, e.g., /____/mizuroute.exe

simStartTime   | 2002-10-01 00:00
simEndTime     | 2009-09-30 23:00

## ---- PART 3. Calculate statistics settings ----
q_seg_index            | 1 # (15) segment index in routing output file that matches obs location (start from 1). For the demo domain, its outlet is located on reachID 71028585 which corresponds to the 49th segment.
obs_file_path          | ./obs_flow.CAN_05BB001.cfs.csv # (16) Path of observed streamflow data.
obs_unit               | cfs                   # (17) Observation streamflow data unit (cfs or cms).
stat_output            | trial_stats.txt       # (18) Name of file with statistical metric results. Output file in [calib_path].
statStartDate | 2003-10-01
statEndDate   | 2009-09-30
